,N=10,,,,,,N=100,,,,,,N=1000,,,,,,N=10000,,,,,,N=100000,,,
,0.0598695018,0.0598695018,0.2688707727,0.1876341919,,,-0.0307635051,-0.0307635051,0.1503385289,0.1417560898,,,-0.0271613213,-0.0271613213,0.114773048,0.113886935,,,-0.0002075241,-0.0002075241,-0.000466934,-0.0005669907,,,-0.0044122083,-0.0044122083,-0.0016737314,-0.0016837483
,0.0048263646,0.0048263646,-0.6273114691,-0.8081238546,,,-0.0920163595,-0.0920163595,0.0829929739,0.0737302766,,,-0.0659939997,-0.0659939997,0.031298189,0.0303285175,,,-0.0092258964,-0.0092258964,-0.0013124018,-0.0014125431,,,0.0015554755,0.0015554755,-0.0002412351,-0.0002512376
,0.3864326033,0.3864326033,0.5751560427,0.5279511586,,,0.0219882717,0.0219882717,0.0730437129,0.0636805181,,,-0.0739611174,-0.0739611174,-0.0739780138,-0.0750530669,,,0.0163199505,0.0163199505,-0.001837929,-0.0019381228,,,-0.0011468249,-0.0011468249,-0.0043226173,-0.0043326606
,-0.2846812592,-0.2846812592,0.0647394967,-0.039178337,,,0.1648808707,0.1648808707,-0.0073849556,-0.0175605612,,,-0.0101356151,-0.0101356151,-0.0128790215,-0.0138929144,,,-0.0031235816,-0.0031235816,-0.0109834086,-0.0110845171,,,0.0024841387,0.0024841387,-0.008711958,-0.0087220453
,0.0146842059,0.0146842059,0.6995090826,0.6661212029,,,0.0489182872,0.0489182872,-0.1083199202,-0.1195150709,,,-0.0380337579,-0.0380337579,0.0039888742,0.0029918661,,,-0.0176503736,-0.0176503736,-0.0254135371,-0.0255160887,,,0.0002655918,0.0002655918,0.0035274465,0.0035174816
,0.2160865979,0.2160865979,-0.0467063256,-0.1630070285,,,-0.041858866,-0.041858866,0.1236791003,0.1148273741,,,-0.0314929938,-0.0314929938,-0.0002025686,-0.0012037723,,,-0.0187420656,-0.0187420656,-0.0160942887,-0.0161959083,,,-0.0003868412,-0.0003868412,0.0002099382,0.0001999402
,0.035395557,0.035395557,0.2852994963,0.2058883292,,,0.0140962363,0.0140962363,0.1340815206,0.1253348693,,,0.0073066007,0.0073066007,0.0201802643,0.0191994638,,,-0.0378739914,-0.0378739914,0.0089830136,0.0088839019,,,-0.001106075,-0.001106075,0.0053721325,0.0053621861
,0.3415531928,0.3415531928,0.7615408531,0.7350453923,,,-0.0961913006,-0.0961913006,0.0855097446,0.0762724693,,,-0.0056844113,-0.0056844113,-0.0829367104,-0.0840207311,,,-0.0052906341,-0.0052906341,-0.0357561887,-0.0358597746,,,-2.58719372988555E-05,-2.58719372988555E-05,0.002682839,0.0026728658
,-0.3386416059,-0.3386416059,0.0307079484,-0.0769911684,,,0.0093797223,0.0093797223,-0.1056545255,-0.116822753,,,0.0028586094,0.0028586094,0.0199156476,0.0189345822,,,-0.0077874734,-0.0077874734,0.0103959707,0.0102970004,,,0.0003057471,0.0003057471,-0.0002912441,-0.0003012472
,0.8539741224,0.8539741224,0.1458428643,0.0509365158,,,-0.0093851744,-0.0093851744,-0.2871103726,-0.3001114875,,,0.0280326865,0.0280326865,0.0299814683,0.0290104788,,,0.0053398373,0.0053398373,0.0092374415,0.0091383553,,,0.0045195558,0.0045195558,0.0049449418,0.0049349911
,0.0185933198,0.0185933198,-0.0331421958,-0.1479357731,,,0.0967505262,0.0967505262,-0.0213245233,-0.0316409326,,,0.0449555982,0.0449555982,0.0297720549,0.0288008557,,,-0.0034688115,-0.0034688115,-0.0078370342,-0.007937828,,,0.0049093292,0.0049093292,-0.0030311711,-0.0030412015
,0.0904650044,0.0904650044,0.1396958577,0.0441065086,,,0.0330990059,0.0330990059,0.2748642368,0.2675396331,,,0.0382683747,0.0382683747,0.0189367435,0.0179546982,,,0.0018071617,0.0018071617,0.0465633754,0.0464680222,,,0.0026693581,0.0026693581,-0.0004681366,-0.0004781414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average,0.060100921,0.060100921,0.1211775655,0.0235306283,,Average,0.0163129743,0.0163129743,0.0236736015,0.0128230092,,Average,-0.0023248945,-0.0023248945,-0.0068133133,-0.0079298773,,Average,4.22200574378673E-05,4.22200574378673E-05,0.0001386013,2.74463122621132E-05,,Average,0.0001833468,0.0001833468,1.81336496211583E-05,7.02216744020455E-06
